No.,Date,Account,Note,Amount,Label,Time
1,01-03-2021,Pocket,opening balance,3876,,0
2,04-03-2021,Pocket,print,10,0.0,0
3,05-03-2021,Pocket,lunch,40,0.0,0
4,05-03-2021,Pocket,dinner,70,0.0,0
5,06-03-2021,Pocket,lunch,20,0.0,0
6,07-03-2021,Pocket,lunch,40,0.0,0
7,07-03-2021,Pocket,dinner,40,0.0,0
8,08-03-2021,Pocket,lunch,20,0.0,0
9,08-03-2021,Pocket,dinner,70,0.0,0
10,09-03-2021,Pocket,lunch,10,0.0,0
11,09-03-2021,Pocket,dinner,70,0.0,0
12,10-03-2021,Pocket,dinner,80,0.0,0
13,11-03-2021,Pocket,rent,1700,0.0,0
14,11-03-2021,Pocket,lemon,20,0.0,0
15,11-03-2021,Pocket,dinner,50,0.0,0
16,12-03-2021,Pocket,dinner,70,0.0,0
17,12-03-2021,Pocket,steam table,10,0.0,0
18,13-03-2021,Pocket,calc,850,0.0,0
19,13-03-2021,Pocket,dinner,70,0.0,0
20,14-03-2021,Pocket,-,0,0.0,0
21,15-03-2021,Pocket,dinner,70,0.0,0
22,15-03-2021,Pocket,EWS,48,0.0,0
23,16-03-2021,Pocket,dinner,70,0.0,0
24,17-03-2021,Pocket,dinner,70,0.0,0
25,18-03-2021,Pocket,dinner,70,0.0,0
26,18-03-2021,Pocket,-,0,2000.0,0
27,19-03-2021,Pocket,dinner,70,0.0,0
28,20-03-2021,Pocket,dinner,70,0.0,0
29,21-03-2021,Pocket,dinner,40,0.0,0
30,21-03-2021,Pocket,headphones,80,0.0,0
31,21-03-2021,Pocket,greps,60,0.0,0
32,22-03-2021,Pocket,dinner,70,0.0,0
33,22-03-2021,Pocket,file,20,0.0,0
34,23-03-2021,Pocket,srikhand,50,0.0,0
35,23-03-2021,Pocket,dinner,70,0.0,0
36,24-03-2021,Pocket,dinner,70,0.0,0
37,25-03-2021,Pocket,dinner,70,0.0,0
38,26-03-2021,Pocket,dinner,50,0.0,0
39,27-03-2021,Pocket,dinner,40,0.0,0
40,27-03-2021,Pocket,greps,45,0.0,0
41,28-03-2021,Pocket,hair cut,100,0.0,0
42,28-03-2021,Pocket,answersheet xerox,30,0.0,0
43,28-03-2021,Pocket,dinner,80,0.0,0
44,29-03-2021,Pocket,nasto,40,0.0,0
45,29-03-2021,Pocket,nasto,30,0.0,0
46,30-03-2021,Pocket,dinner,50,0.0,0
47,31-03-2021,Pocket,Medicine,50,0.0,0
48,01-04-2021,Pocket,dinner,70,0.0,0
49,01-04-2021,Pocket,papayu,40,0.0,0
50,01-04-2021,Pocket,chhas,11,0.0,0
51,02-04-2021,Pocket,chhas,11,0.0,0
52,02-04-2021,Pocket,dinner,70,0.0,0
53,02-04-2021,Pocket,lemon,35,0.0,0
54,03-04-2021,Pocket,dinner,70,0.0,0
55,04-04-2021,Pocket,watermelon,30,0.0,0
56,04-04-2021,Pocket,dinner,50,0.0,0
57,15-04-2021,Pocket,home,689,0.0,0
58,02-12-2021,Pocket,550+2000(from home),0,3567.0,0
59,05-12-2021,Pocket,dinner,60,0.0,0
60,05-12-2021,Pocket,rajan,0,1500.0,0
61,06-12-2021,Pocket,lunch,10,0.0,0
62,06-12-2021,Pocket,dinner,70,0.0,0
63,07-12-2021,Pocket,lunch,10,0.0,0
64,07-12-2021,Pocket,dinner,60,0.0,0
65,08-12-2021,Pocket,lunch,10,0.0,0
66,08-12-2021,Pocket,dinner,60,0.0,0
67,08-12-2021,Pocket,rent,1200,0.0,0
68,09-12-2021,Pocket,lunch,10,0.0,0
69,09-12-2021,Pocket,dinner,40,0.0,0
70,10-12-2021,Pocket,dinner,60,0.0,0
71,11-12-2021,Pocket,àª•àªªàª¡àª¾àª‚ àª¸à«àª•àª¾àªµàªµàª¾àª¨à«€ àª¦à«‹àª°à«€,40,0.0,0
72,11-12-2021,Pocket,dinner,60,0.0,0
73,12-12-2021,Pocket,dinner,60,0.0,0
74,13-12-2021,Pocket,lunch,10,0.0,0
75,13-12-2021,Pocket,dinner,80,0.0,0
76,14-12-2021,Pocket,dinner,60,0.0,0
77,15-12-2021,Pocket,lunch,15,0.0,0
78,15-12-2021,Pocket,dinner,40,0.0,0
79,16-12-2021,Pocket,lunch,10,0.0,0
80,16-12-2021,Pocket,dinner,40,0.0,0
81,17-12-2021,Pocket,lunch,12,0.0,0
82,18-12-2021,Pocket,dinner,60,0.0,0
83,19-12-2021,Pocket,dinner,40,0.0,0
84,20-12-2021,Pocket,lunch,10,0.0,0
85,20-12-2021,Pocket,dinner,40,0.0,0
86,21-12-2021,Pocket,lunch,10,0.0,0
87,21-12-2021,Pocket,dinner,40,0.0,0
88,22-12-2021,Pocket,clg journal (MAPI),40,0.0,0
89,22-12-2021,Pocket,dinner,50,0.0,0
90,22-12-2021,Pocket,lunch,12,0.0,0
91,23-12-2021,Pocket,lunch,10,0.0,0
92,23-12-2021,Pocket,dinner,60,0.0,0
93,24-12-2021,Pocket,lunch,10,0.0,0
94,24-12-2021,Pocket,dinner,40,0.0,0
95,28-12-2021,Pocket,rickshaw ,10,0.0,0
96,29-12-2021,Pocket,rent devprem socity prakash uncle,2000,0.0,0
97,01-01-2021,Pocket,dinner,40,0.0,0
98,02-01-2022,Pocket,dinner,40,0.0,0
99,03-01-2022,Pocket,dinner,60,0.0,0
100,04-01-2022,Pocket,dinner,60,0.0,0
101,05-01-2022,Pocket,dinner,40,0.0,0
102,05-01-2022,Pocket,to Rajna,30,0.0,0
103,06-01-2022,Pocket,lunch,30,0.0,0
104,06-01-2022,Pocket,dinner,40,0.0,0
105,07-01-2022,Pocket,lunch,30,0.0,0
106,07-01-2022,Pocket,dinner,40,0.0,0
107,07-01-2022,Pocket,from 7373,0,1500.0,0
108,08-01-2022,Pocket,lunch,25,0.0,0
109,08-01-2022,Pocket,dinner,40,30.0,0
110,09-01-2022,Pocket,dinner,40,0.0,0
111,10-01-2022,Pocket,lunch,20,0.0,0
112,10-01-2022,Pocket,dinner,40,0.0,0
113,11-01-2022,Pocket,nadiad to anand,45,0.0,0
114,12-01-2022,Pocket,anand railway station,25,0.0,0
115,16-01-2022,Pocket,fui+home+masi,0,1200.0,0
116,18-01-2022,Pocket,brush,20,0.0,0
117,19-01-2022,Pocket,dinner,40,0.0,0
118,20-01-2022,Pocket,dinner,40,0.0,0
119,20-01-2022,Pocket, lunch,20,0.0,0
120,21-01-2022,Pocket,dinner,40,0.0,0
121,22-01-2022,Pocket,dinner,40,0.0,0
122,23-01-2022,Pocket,dinner,40,0.0,0
123,24-01-2022,Pocket,dinner,40,0.0,0
124,25-01-2022,Pocket,dinner,40,0.0,0
125,26-01-2022,Pocket,dinner,50,0.0,0
126,27-01-2022,Pocket,dinner,40,0.0,0
127,28-01-2022,Pocket,dinner,40,0.0,0
128,29-01-2022,Pocket,dinner,40,0.0,0
129,30-01-2022,Pocket,dinner,40,0.0,0
130,31-01-2022,Pocket,dinner,60,0.0,0
131,01-02-2022,Pocket,dinner,40,0.0,0
132,02-02-2022,Pocket,dinner,40,0.0,0
133,03-02-2022,Pocket,dinner,40,0.0,0
134,06-02-2022,Pocket,dinner,60,0.0,0
135,07-02-2022,Pocket,dinner,40,0.0,0
136,08-02-2022,Pocket,dinner,40,0.0,0
137,09-02-2022,Pocket,dinner,40,0.0,0
138,09-02-2022,Pocket,courier,50,0.0,0
139,10-02-2022,Pocket,dinner,40,0.0,0
140,13-02-2022,Pocket,dinner,40,0.0,0
141,14-02-2022,Pocket,dinner,40,0.0,0
142,15-02-2022,Pocket,dinner,40,0.0,0
143,16-02-2022,Pocket,dinner,40,0.0,0
144,19-02-2022,Pocket,dinner,40,0.0,0
145,20-02-2022,Pocket,dinner,40,0.0,0
146,21-02-2022,Pocket,dinner,40,0.0,0
147,22-02-2022,Pocket,dinner,40,0.0,0
148,23-02-2022,Pocket,dinner,40,0.0,0
149,24-02-2022,Pocket,dinner,40,0.0,0
150,25-02-2022,Pocket,dinner,70,0.0,0
151,26-02-2022,Pocket,dinner,40,0.0,0
152,27-02-2022,Pocket,dinner,40,0.0,0
153,28-02-2022,Pocket,dinner,40,0.0,0
154,01-03-2022,Pocket,dinner,40,0.0,0
155,02-03-2022,Pocket,dinner,40,0.0,0
156,03-03-2022,Pocket,dinner,40,0.0,0
157,04-03-2022,Pocket,dinner,40,0.0,0
158,05-03-2022,Pocket,dinner,40,20.0,0
159,06-03-2022,Pocket,Rajan,0,1000.0,0
160,08-03-2022,Pocket,dinner,80,0.0,0
161,08-03-2022,Pocket,biscuits,30,0.0,0
162,09-03-2022,Pocket,dinner,40,0.0,0
163,13-03-2022,Pocket,lemonğŸ‹,5,0.0,0
164,13-03-2022,Pocket,dinner,40,0.0,0
165,14-03-2022,Pocket,dinner,40,0.0,0
166,15-03-2022,Pocket,dinner,40,0.0,0
167,16-03-2022,Pocket,dinner,40,0.0,0
168,17-03-2022,Pocket,dinner,50,0.0,0
169,18-03-2022,Pocket,dinner,80,0.0,0
170,19-03-2022,Pocket,dinner,40,0.0,0
171,20-03-2022,Pocket,dinner,40,0.0,0
172,21-03-2022,Pocket,dinner,40,0.0,0
173,22-03-2022,Pocket,dinner,40,0.0,0
174,23-03-2022,Pocket,dinner,40,0.0,0
175,24-03-2022,Pocket,dinner,70,0.0,0
176,25-03-2022,Pocket,dinner,40,0.0,0
177,26-03-2022,Pocket,WATERMELON ğŸ‰ ,35,0.0,0
178,26-03-2022,Pocket,dinner,40,0.0,0
179,27-03-2022,Pocket,dinner,40,0.0,0
180,28-03-2022,Pocket,dinner,40,0.0,0
181,29-03-2022,Pocket,dinner,40,0.0,0
182,30-03-2022,Pocket,dinner,80,0.0,0
183,31-03-2022,Pocket,dinner,60,0.0,0
184,31-03-2022,Pocket,graps,25,0.0,0
185,01-04-2022,Pocket,dinner,25,0.0,0
186,02-04-2022,Pocket,dinner,60,0.0,0
187,03-04-2022,Pocket,Other,62,5500.0,0
188,03-04-2022,Pocket,rent,5000,0.0,0
189,03-04-2022,Pocket,dinner,63,0.0,0
190,04-04-2022,Pocket,dinner,50,0.0,0
191,05-04-2022,Pocket,dinner,60,0.0,0
192,07-04-2022,Pocket,dinner,40,0.0,0
193,07-04-2022,Pocket,àª—àª¾àª‚àª àª¿àª¯àª¾,30,0.0,0
194,08-04-2022,Pocket,dinner,40,0.0,0
195,09-04-2022,Pocket,ğŸ‰+àª¬àª‚àª—à«‹àª²à«‹+àªŸà«‡àªŸà«€,45,0.0,0
196,09-04-2022,Pocket,dinner,40,0.0,0
197,10-04-2022,Pocket,Mall,258,0.0,0
198,10-04-2022,Pocket,dinner,40,0.0,0
199,11-04-2022,Pocket,dinner,50,0.0,0
200,12-04-2022,Pocket,dinner,40,500.0,0
201,13-04-2022,Pocket,dinner,40,0.0,0
202,14-04-2022,Pocket,dinner,40,0.0,0
203,14-04-2022,Pocket,graps,50,0.0,0
204,15-04-2022,Pocket,dinner,40,0.0,0
205,16-04-2022,Pocket,dinner,40,0.0,0
206,17-04-2022,Pocket,dinner,40,0.0,0
207,19-04-2022,Pocket,dinner,40,0.0,0
208,20-04-2022,Pocket,dinner+ àª›àª¾àª¸,50,0.0,0
209,21-04-2022,Pocket,dinner,40,0.0,0
210,22-04-2022,Pocket,dinner,40,0.0,0
211,23-04-2022,Pocket,ğŸ‰,25,0.0,0
212,23-04-2022,Pocket,dinner,40,0.0,0
213,24-04-2022,Pocket,àªà«‡àª°à«‹àª•à«àª·,3,0.0,0
214,24-04-2022,Pocket,dinner,75,0.0,0
215,25-04-2022,Pocket,dinner,40,0.0,0
216,26-04-2022,Pocket,dinner,40,0.0,0
217,27-04-2022,Pocket,dinner,45,0.0,0
218,28-04-2022,Pocket,dinner,40,0.0,0
219,29-04-2022,Pocket,dinner,40,0.0,0
220,30-04-2022,Pocket,dinner,50,1000.0,0
221,01-05-2022,Pocket,dinner,50,0.0,0
222,02-05-2022,Pocket,dinner,40,0.0,0
223,03-05-2022,Pocket,dinner,40,0.0,0
224,04-05-2022,Pocket,dinner,40,0.0,0
225,05-05-2022,Pocket,dinner,40,0.0,0
226,06-05-2022,Pocket,dinner,40,0.0,0
227,07-05-2022,Pocket,dinner,70,0.0,0
228,08-05-2022,Pocket,dinner,55,0.0,0
229,09-05-2022,Pocket,dinner,40,0.0,0
230,10-05-2022,Pocket,dinner,40,0.0,0
231,11-05-2022,Pocket,dinner,40,0.0,0
232,12-05-2022,Pocket,dinner,40,0.0,0
233,13-05-2022,Pocket,dinner,40,0.0,0
234,14-05-2022,Pocket,ğŸš† ticket,110,0.0,0
235,04-06-2022,Pocket,at home,320,10.0,0
236,30-06-2022,Pocket,home,0,1000.0,0
237,02-07-2022,Pocket,dinner,50,0.0,0
238,04-07-2022,Pocket,lunch,15,0.0,0
239,04-07-2022,Pocket,dinner,35,0.0,0
240,05-07-2022,Pocket,lunch,15,0.0,0
241,05-07-2022,Pocket,dinner,35,0.0,0
242,06-07-2022,Pocket,lunch,10,0.0,0
243,06-07-2022,Pocket,dinner,35,0.0,0
244,07-07-2022,Pocket,lunch,20,0.0,0
245,07-07-2022,Pocket,dinner,35,0.0,0
246,08-07-2022,Pocket,dinner,35,0.0,0
247,09-07-2022,Pocket,lunch,50,0.0,0
248,09-07-2022,Pocket,dinner,35,0.0,0
249,09-07-2022,Pocket,from 7373,10000,10000.0,0
250,10-07-2022,Pocket,dinner,60,0.0,0
251,11-07-2022,Pocket,dinner,35,0.0,0
252,12-07-2022,Pocket,lunch,20,0.0,0
253,12-07-2022,Pocket,dinner,35,0.0,0
254,13-07-2022,Pocket,dinner,35,0.0,0
255,14-07-2022,Pocket,lunch,15,0.0,0
256,14-07-2022,Pocket,dinner,35,0.0,0
257,15-07-2022,Pocket,dinner,35,0.0,0
258,16-07-2022,Pocket,dinner,35,0.0,0
259,17-07-2022,Pocket,dinner,65,0.0,0
260,18-07-2022,Pocket,dinner,35,0.0,0
261,19-07-2022,Pocket,dinner,35,0.0,0
262,20-07-2022,Pocket,lunch,15,0.0,0
263,20-07-2022,Pocket,dinner,35,0.0,0
264,21-07-2022,Pocket,dinner,35,0.0,0
265,22-07-2022,Pocket,dinner,35,0.0,0
266,23-07-2022,Pocket,Rajan- dinner,210,0.0,0
267,26-07-2022,Pocket,dinner,35,1000.0,0
268,27-07-2022,Pocket,dinner,35,0.0,0
269,28-07-2022,Pocket,dinner,35,0.0,0
270,29-07-2022,Pocket,dinner,35,0.0,0
271,30-07-2022,Pocket,dinner,35,0.0,0
272,30-07-2022,Pocket,to Rajan ,90,0.0,0
273,30-07-2022,Pocket,Lunch ,50,0.0,0
274,31-07-2022,Pocket,lunch ,30,0.0,0
275,31-07-2022,Pocket,dinner,50,0.0,0
276,01-08-2022,Pocket,journal,320,0.0,0
277,07-08-2022,Pocket,lunch,50,0.0,0
278,07-08-2022,Pocket,dinner,35,0.0,0
279,07-08-2022,Pocket,Rajan paid for dinner ,0,217.0,0
280,08-08-2022,Pocket,dinner,10,0.0,0
281,08-08-2022,Pocket,35,from 0390,0.0,0
282,09-08-2022,Pocket,lunch,50,0.0,0
283,10-08-2022,Pocket,dinner,50,0.0,0
284,11-08-2022,Pocket,dinner,70,0.0,0
285,11-08-2022,Pocket,kirti di Rakhi ,100,83.0,0
286,12-08-2022,Pocket,dinner,70,0.0,0
287,13-08-2022,Pocket,dinner,30,0.0,0
288,14-08-2022,Pocket,dinner,70,500.0,0
289,16-08-2022,Pocket,dinner,70,0.0,0
290,17-08-2022,Pocket,dinner,30,0.0,0
291,18-08-2022,Pocket,dinner,40,0.0,0
292,19-08-2022,Pocket,dinner,70,0.0,0
293,21-08-2022,Pocket,dinner,70,0.0,0
294,27-08-2022,Pocket,Rajan paid for dinner ,0,175.0,0
295,28-08-2022,Pocket,dinner,70,0.0,0
296,31-08-2022,Pocket,riksha + ice cream,25,0.0,0
297,03-09-2022,Pocket,Rajan paid for dinner ,0,200.0,0
298,04-09-2022,Pocket,jittam,40,60.0,0
299,04-09-2022,Pocket,dinner,60,0.0,0
300,04-09-2022,Pocket,lunch,30,0.0,0
301,06-09-2022,Pocket,dinner,60,0.0,0
302,09-09-2022,Pocket,dinner,20,0.0,0
303,10-09-2022,Pocket,dinner,80,0.0,0
304,11-09-2022,Pocket,dinner,50,28.0,0
305,12-09-2022,Pocket,dinner,30,0.0,0
306,13-09-2022,Pocket,dinner,70,50.0,0
307,18-09-2022,Pocket,Lunch ,100,0.0,0
308,18-09-2022,Pocket,dinner ,60,0.0,0
309,24-09-2022,Pocket,dinner,35,0.0,0
310,25-09-2022,Pocket,dinner,60,50.0,0
311,25-09-2022,Pocket,jct journal,18,100.0,0
312,27-09-2022,Pocket,dinner,35,0.0,0
313,28-09-2022,Pocket,dinner,35,0.0,0
314,29-09-2022,Pocket,dinner,35,0.0,0
315,30-09-2022,Pocket,dinner,35,0.0,0
316,01-10-2022,Pocket,from Rajan ,0,500.0,0
317,02-10-2022,Pocket,dinner,35,0.0,0
318,03-10-2022,Pocket,dinner,35,0.0,0
319,04-10-2022,Pocket,dinner,35,0.0,0
320,05-10-2022,Pocket,dinner,35,0.0,0
321,06-10-2022,Pocket,dinner,35,0.0,0
322,07-10-2022,Pocket,àª°àª¿àª¸à«àª•à«àª·àª¾,100,0.0,0
323,08-10-2022,Pocket,riksha and nasto,100,0.0,0
324,09-10-2022,Pocket,dinner,35,0.0,0
325,10-10-2022,Pocket,dinner,35,0.0,0
326,11-10-2022,Pocket,dinner,35,0.0,0
327,12-10-2022,Pocket,dinner,40,479.0,0
328,13-10-2022,Pocket,dinner,50,0.0,0
329,14-10-2022,Pocket,dinner,70,0.0,0
330,15-10-2022,Pocket,dinner,50,0.0,0
331,15-10-2022,Pocket,print,10,0.0,0
332,15-10-2022,Pocket,chocolate ,10,0.0,0
333,16-10-2022,Pocket,dinner,50,0.0,0
334,17-10-2022,Pocket,dinner,50,0.0,0
335,18-10-2022,Pocket,dinner,50,0.0,0
336,19-10-2022,Pocket,riksha,20,0.0,0
337,08-11-2022,Pocket,riksha,30,1000.0,0
338,09-11-2022,Pocket,dinner,35,0.0,0
339,10-11-2022,Pocket,dinner+lunch,60,0.0,0
340,11-11-2022,Pocket,dinner+lunch,50,0.0,0
341,12-11-2022,Pocket,dinner+coffee,55,0.0,0
342,12-11-2022,Pocket,to 7373,275,0.0,0
343,13-11-2022,Pocket,dinner + lunch,90,0.0,0
344,14-11-2022,Pocket,dinner,35,37.0,0
345,15-11-2022,Pocket,dinner,35,0.0,0
346,16-11-2022,Pocket,dinner,45,0.0,0
347,17-11-2022,Pocket,dinner + lunch + coffee ,75,0.0,0
348,18-11-2022,Pocket,dinner ,35,0.0,0
349,18-11-2022,Pocket,coffee + mug,132,0.0,0
350,19-11-2022,Pocket,dinner + lunch + â˜•,70,500.0,0
351,20-11-2022,Pocket,dinner + lunch,50,0.0,0
352,21-11-2022,Pocket,dinner + lunch,50,0.0,0
353,22-11-2022,Pocket,dinner + lunch,50,0.0,0
354,23-11-2022,Pocket,dinner + lunch,50,0.0,0
355,23-11-2022,Pocket,for kirti dii,50,0.0,0
356,24-11-2022,Pocket,riksha+train+bus,128,0.0,0
357,25-11-2022,Pocket,riksha+train+bus,133,0.0,0
358,26-11-2022,Pocket,dinner,35,102.0,0
359,27-11-2022,Pocket,lunch + dinner + â˜•,65,500.0,0
360,28-11-2022,Pocket,dinner,40,0.0,0
361,29-11-2022,Pocket,dinner,35,0.0,0
362,30-11-2022,Pocket,dinner,35,0.0,0
363,01-12-2022,Pocket,dinner,40,0.0,0
364,02-12-2022,Pocket,dinner,35,0.0,0
365,03-12-2022,Pocket,dinner + lunch ,65,0.0,0
366,04-12-2022,Pocket,dinner + â˜• + lunch,75,0.0,0
367,05-12-2022,Pocket,dinner + lunch,60,0.0,0
368,06-12-2022,Pocket,dinner,40,0.0,0
369,07-12-2022,Pocket,dinner,35,1000.0,0
370,07-12-2022,Pocket,for laptop,50,0.0,0
371,07-12-2022,Pocket,to 7373 via jittam,60,0.0,0
372,08-12-2022,Pocket,dinner,40,0.0,0
373,09-12-2022,Pocket,dinner,45,0.0,0
374,10-12-2022,Pocket,dinner,35,0.0,0
375,11-12-2022,Pocket,dinner + lunch,80,0.0,0
376,12-12-2022,Pocket,dinner,35,0.0,0
377,13-12-2022,Pocket,dinner,35,0.0,0
378,14-12-2022,Pocket,dinner,35,0.0,0
379,16-12-2022,Pocket,dinner,35,0.0,0
380,17-12-2022,Pocket,dinner,35,0.0,0
381,18-12-2022,Pocket,dinner + lunch,60,0.0,0
382,19-12-2022,Pocket,dinner,35,0.0,0
383,20-12-2022,Pocket,dinner,35,0.0,0
384,21-12-2022,Pocket,dinner,35,0.0,0
385,22-12-2022,Pocket,dinner,35,0.0,0
386,23-12-2022,Pocket,dinner,35,0.0,0
387,24-12-2022,Pocket,dinner + Lunch ,50,0.0,0
388,25-12-2022,Pocket,dinner + Lunch ,75,563.0,0
389,26-12-2022,Pocket,dinner,35,0.0,0
390,27-12-2022,Pocket,lunch + dinner,43,0.0,0
391,28-12-2022,Pocket,dinner,50,0.0,0
392,29-12-2022,Pocket,dinner + lunch + coffee ,60,0.0,0
393,30-12-2022,Pocket,dinner + breakfast ,50,0.0,0
394,31-12-2022,Pocket,lunch + dinner,60,0.0,0
395,01-01-2023,Pocket,lunch + dinner,73,0.0,0
396,02-01-2023,Pocket,dinner,35,0.0,0
397,03-01-2023,Pocket,dinner + lunch,70,277.0,0
398,04-01-2023,Pocket,dinner + lunch,50,0.0,0
399,05-01-2023,Pocket,dinner + lunch,55,0.0,0
400,06-01-2023,Pocket,dinner + lunch,55,0.0,0
401,06-01-2023,Pocket,pen,10,0.0,0
402,07-01-2023,Pocket,dinner + lunch,90,0.0,0
403,08-01-2023,Pocket,dinner + lunch,60,0.0,0
404,09-01-2023,Pocket,dinner,45,0.0,0
405,10-01-2023,Pocket,dinner+lunch,95,0.0,0
406,11-01-2023,Pocket,dinner,35,200.0,0
407,12-01-2023,Pocket,dinner,35,0.0,0
408,13-01-2023,Pocket,train + riksa + bus,118,2000.0,0
409,16-01-2023,Pocket,riksa,50,0.0,0
410,17-01-2023,Pocket,lunch,20,0.0,0
411,18-01-2023,Pocket,dinner,35,0.0,0
412,19-01-2023,Pocket,dinner,35,0.0,0
413,20-01-2023,Pocket,dinner,35,0.0,0
414,21-01-2023,Pocket,dinner + lunch,55,0.0,0
415,22-01-2023,Pocket,dinner,40,0.0,0
416,23-01-2023,Pocket,dinner,75,0.0,0
417,23-01-2023,Pocket,EarBurd,900,0.0,0
418,24-01-2023,Pocket,dinner + lunch,60,0.0,0
419,25-01-2023,Pocket,dinner ,50,0.0,0
420,26-01-2023,Pocket,dinner ,60,0.0,0
421,27-01-2023,Pocket,dinner ,35,0.0,0
422,28-01-2023,Pocket,dinner ,35,0.0,0
423,29-01-2023,Pocket,dinner ,45,0.0,0
424,30-01-2023,Pocket,dinner ,50,0.0,0
425,31-01-2023,Pocket,dinner ,195,0.0,0
426,01-02-2023,Pocket,dinner ,75,0.0,0
427,02-02-2023,Pocket,dinner ,40,0.0,0
428,03-02-2023,Pocket,dinner ,35,0.0,0
429,04-02-2023,Pocket,lunch,50,10.0,0
430,05-02-2023,Pocket,dinner + lunch,70,35.0,0
431,06-02-2023,Pocket,dinner,35,0.0,0
432,07-02-2023,Pocket,dinner,35,0.0,0
433,08-02-2023,Pocket,dinner,35,0.0,0
434,09-02-2023,Pocket,dinner,35,0.0,0
435,10-02-2023,Pocket,dinner + lunch,65,0.0,0
436,10-02-2023,Pocket,graps,20,0.0,0
437,11-02-2023,Pocket,dinner + lunch ,59,0.0,0
438,11-02-2023,Pocket,riksa ,10,0.0,0
439,12-02-2023,Pocket,dinner + lunch ,65,1010.0,0
440,13-02-2023,Pocket,dinner,35,0.0,0
441,14-02-2023,Pocket,dinner,50,0.0,0
442,15-02-2023,Pocket,lunch  ,35,1200.0,0
443,15-02-2023,Pocket,riksa,20,0.0,0
444,16-02-2023,Pocket,dinner,60,0.0,0
445,17-02-2023,Pocket,dinner,40,0.0,0
446,17-02-2023,Pocket,for jittam ,25,0.0,0
447,17-02-2023,Pocket,for jittam ,198,0.0,0
448,18-02-2023,Pocket,dinner+ lunch ,60,0.0,0
449,19-02-2023,Pocket,dinner,50,0.0,0
450,20-02-2023,Pocket,dinner,20,0.0,0
451,21-02-2023,Pocket,ddu alumni association ,300,0.0,0
452,21-02-2023,Pocket,dinner + lunch ,58,0.0,0
453,22-02-2023,Pocket,dinner + lunch ,102,0.0,0
454,23-02-2023,Pocket,dinner,35,0.0,0
455,24-02-2023,Pocket,dinner + lunch ,80,0.0,0
456,24-02-2023,Pocket,riksa + pencil lead,20,0.0,0
457,25-02-2023,Pocket,riksa+ train,120,0.0,0
458,09-03-2023,Pocket,riksa,40,100.0,0
459,10-03-2023,Pocket,dinner,90,0.0,0
460,11-03-2023,Pocket,dinner+lunch,130,0.0,0
461,12-03-2023,Pocket,dinner+lunch,80,0.0,0
462,13-03-2023,Pocket,dinner+lunch,70,0.0,0
463,14-03-2023,Pocket,dinner+lunch,60,0.0,0
464,15-03-2023,Pocket,dinner+lunch,40,0.0,0
465,16-03-2023,Pocket,dinner+lunch,40,0.0,0
466,17-03-2023,Pocket,dinner+lunch,85,0.0,0
467,18-03-2023,Pocket,dinner+lunch,82,0.0,0
468,18-03-2023,Pocket,print,14,0.0,0
469,19-03-2023,Pocket,dinner+lunch,65,0.0,0
470,26-03-2023,Pocket,riksa + train + bus,120,500.0,0
471,26-03-2023,Pocket,biscuit,20,0.0,0
472,26-03-2023,Pocket,lunch,75,0.0,0