No.,Date,Account,Note,Amount
475,08-03-2023,7373,kirtan fees clg,-31000
476,10-03-2023,8663,int6,-3607
477,11-03-2023,7373,bipinkaka nandarkha ,3000
478,11-03-2023,7373,kirti di,170
479,12-03-2023,7373,ritesh mama vav,3000
480,12-03-2023,7373,jittam,30
481,12-03-2023,7373,9409434932,-43
482,12-03-2023,7373,7227018455,-239
483,13-03-2023,7373,jittam,15
484,13-03-2023,7373,BSNL ,-19
485,13-03-2023,7373,food,-40
486,13-03-2023,7373,9409434932,-94
488,14-03-2023,7373,BSNL refund,19
489,14-03-2023,1660,jittam,-50
490,15-03-2023,7373,food,-60
491,16-03-2023,7373,jittam,40
492,16-03-2023,7373,jittam,15
493,16-03-2023,7373,food,-15
494,16-03-2023,7373,food,-15
495,16-03-2023,7373,food,-40
496,16-03-2023,1660,Mummy PANCARD,-106.9
497,16-03-2023,7373,Hriom Polic PANCARD,-1000
498,18-03-2023,1660,CMSS,76000
499,18-03-2023,8663,SMS charge,-0.94
500,18-03-2023,1660,Hriom Polic PANCARD,-106.9
501,19-03-2023,1660,to 7373,-20000
502,20-03-2023,7373,from 1660,20000
503,20-03-2023,7373,food,-35
504,20-03-2023,7373,dinner,-80
505,20-03-2023,7373,SAMARTH SAKHI MANDAL,-10000
506,20-03-2023,7373,GAYTRI SAKHI MANDAL,-10000
507,21-03-2023,7373,dinner,-80
508,21-03-2023,7373,kirtan,-1000
509,22-03-2023,7373,food,-30
510,23-03-2023,7373,food,-50
511,23-03-2023,7373,dinner,-70
512,23-03-2023,7373,kirtan ,-200
513,24-03-2023,7373,jittam,55
514,24-03-2023,7373,food,-45
515,24-03-2023,7373,dinner,-80
516,24-03-2023,7373,food,-80
517,25-03-2023,1660,int,66
518,25-03-2023,7373,food,-35
519,25-03-2023,7373,dinner ,-70
520,25-03-2023,7373,to Rajan ,-380
521,26-03-2023,7373,bipin kaka nandarkha ,3500
522,27-03-2023,7373,train ticket,-126.8
523,27-03-2023,7373,ramesh marvadi,-300
524,30-03-2023,7373,⚠️,6
525,30-03-2023,7373,bachubapa ,-99
526,30-03-2023,7373,mummy ,-200
527,31-03-2023,7373,kalpesh Patel,6300
528,31-03-2023,1660,pancard,-106.9
529,01-04-2023,7373,train 🚂,-356.8
530,01-04-2023,7373,kirtan ,-2000
531,03-04-2023,1660,Payoneer,6.03
532,03-04-2023,1660,Payoneer,4.41
533,03-04-2023,7373,DMART,-120
534,04-04-2023,1660,paypal,1.18
535,04-04-2023,1660,paypal,1.11
536,04-04-2023,7373,Pintu mobile,-10000
537,05-04-2023,7373,[phone],-58
538,08-04-2023,7373,CANTINE,-140
539,09-04-2023,7373,DINNER,-100
540,10-04-2023,7373,7227018455,-239
541,10-04-2023,8663,int6,-4081
542,11-04-2023,7373,RAJAN SENT,500
543,11-04-2023,7373,Withdraw (500 for rajan),-1500
544,11-04-2023,1660,bricks,-20000
545,12-04-2023,7373,-,3000
546,12-04-2023,7373,Paypal,2.17
547,12-04-2023,7373,Electricity bill,-310
548,12-04-2023,7373,,-1472
549,13-04-2023,8663,SMS charge,-0.47
550,13-04-2023,7373,AWS account,-2
551,13-04-2023,7373,,-10
552,13-04-2023,7373,9409434932_,-94
553,13-04-2023,7373,BSNL Recharge 9499779068,-139
554,13-04-2023,7373,Mummy 9925362942,-479
555,14-04-2023,7373,ritesh mama vav,3000
556,14-04-2023,7373,from 1660,1550
557,14-04-2023,7373,,1000
558,14-04-2023,7373,2 Rs Aws Returned,2
559,14-04-2023,7373,Smart Watch,-1547.61
560,14-04-2023,1660,to 7373,-1550
561,15-04-2023,7373,for jittam,-165
562,17-04-2023,7373,from jittam,388
563,17-04-2023,7373,to pocket,-500
564,17-04-2023,1660,mummy withdrawed,-20000
565,18-04-2023,7373,9484425889,-153
566,19-04-2023,7373,from rajan,1025
567,19-04-2023,7373,500 to pocket and 1000 to rajan,-1500
568,20-04-2023,7373,food,-135
569,23-04-2023,8663,to 7373,-3500
570,24-04-2023,7373,from 8663,3500
571,24-04-2023,7373,plumbing,-7000
572,25-04-2023,7373,cantine,-50
573,27-04-2023,7373,meet (jittam's roommate),10
574,27-04-2023,7373,,10
575,27-04-2023,7373,⚠️cashback,5
576,27-04-2023,7373,cantine,-20
577,27-04-2023,1660,meet (jittam's roommate),-20
578,28-04-2023,7373,from 1660,1000
579,28-04-2023,7373,⚠️cashback,5
580,28-04-2023,1660,cantine,-30
581,28-04-2023,7373,withdraw,-1000
582,28-04-2023,1660,to 7373,-1000
583,29-04-2023,7373,⚠️cashback,5
584,29-04-2023,7373,⚠️cashback,5
585,29-04-2023,7373,⚠️cashback,5
586,29-04-2023,7373,⚠️cashback,5
587,29-04-2023,1660,jittam,-20
588,29-04-2023,1660,kirtan,-20
589,29-04-2023,1660,petrol,-102
590,29-04-2023,1660,arvind dairy,-500
591,29-04-2023,1660,grocery,-750
592,02-05-2023,7373,from bhavu tighra,98600
593,02-05-2023,7373,from 1660,9000
594,02-05-2023,8663,from 1660,3500
595,02-05-2023,8663,-,71
596,02-05-2023,1660,to 8663,-3500
597,02-05-2023,1660,to 7373,-9000
598,02-05-2023,7373,to 2361 (mummy),-98600
599,03-05-2023,7373,Bipin kaka,3500
600,03-05-2023,1660,-,200
601,03-05-2023,7373,int,43
602,03-05-2023,7373,⚠️cashback,6
603,03-05-2023,7373,car insurance 🚗,-3952
604,03-05-2023,7373,-,-5200
605,04-05-2023,7373,Linux jobber company (USA) $,26851.82
606,04-05-2023,7373,Ritesh mama vav,4000
607,05-05-2023,7373, to mummy ,-32000
608,06-05-2023,7373,8469642157 recharge ,-459
609,09-05-2023,7373,form for hariom sing,-300
610,09-05-2023,7373,kirti di ticket ,-326.8
611,10-05-2023,8663,SMS charge,-0.24
612,10-05-2023,7373,9409434932_,-98
613,10-05-2023,8663,int6,-3949
614,12-05-2023,1660,from 7373,500
615,12-05-2023,1660,Amazon ,-419
616,12-05-2023,7373, to 1660,-500
617,13-05-2023,7373,kirtan,-200
618,14-05-2023,7373,mummy via rasmitabhabhi,1400
619,14-05-2023,7373,kirtan,-400
620,15-05-2023,8663,mummy ,10000
621,15-05-2023,7373,bipin kaka,3000
622,15-05-2023,8663,kirtan ,-1000
623,18-05-2023,7373,kartik bhai ( refund of Amazon),409
624,18-05-2023,7373,me 9409434932,-10
625,18-05-2023,7373,kirtan,-2000
626,19-05-2023,7373,9979353925,-98
627,20-05-2023,7373,withdraw ,-500
628,21-05-2023,7373,food,-35
629,22-05-2023,7373,food,-15
630,22-05-2023,7373,food,-20
631,22-05-2023,7373,light rope,-290
632,23-05-2023,7373,withdraw ,-500
633,24-05-2023,7373,food,-15
634,24-05-2023,7373,food,-20
635,25-05-2023,8663,mummy ,31500
636,25-05-2023,7373,bipin kaka nandarkha,3500
637,25-05-2023,7373,dhansukh kaka ( gave via cash),-500
638,26-05-2023,7373,chikhli hotel,-130
639,26-05-2023,8663,-,-1000
640,26-05-2023,8663,-,-8000
641,27-05-2023,7373,⚠️cashback,6
642,30-05-2023,7373,sunny recharge ,-100
643,01-06-2023,7373,9409434932_,-98
644,02-06-2023,7373,Linux jobber company (USA) $,18101.56
645,02-06-2023,7373,kartik bhai ( refund of Amazon),787
646,02-06-2023,7373,to kartik bhai (he paid 10 extra so returned),-10
647,03-06-2023,7373,bipin kaka nandarkha ,3600
648,03-06-2023,7373,mummy ,-18000
649,04-06-2023,7373,Jayesh bhai naranpor,1800
650,05-06-2023,7373,sunny tata sky recharge ,-100
651,08-06-2023,7373,dhansyam IELTS (he gave cash),-239
652,08-06-2023,7373,mummy recharge ,-479
653,09-06-2023,8663,-,0.24
654,09-06-2023,8663,int6,-4081
655,10-06-2023,7373,⚠️cashback,6
656,10-06-2023,7373,,-10
657,10-06-2023,7373,kirtan recharge ,-98
658,11-06-2023,7373,bipin kaka nandarkha ,6500
659,11-06-2023,7373,dhruvi,-1000
660,12-06-2023,7373,from mummy ,200
661,12-06-2023,7373,mummy gpay,200
662,12-06-2023,7373,⚠️cashback,6
663,12-06-2023,7373,9409434932 me,-10
664,12-06-2023,7373,to mummy ,-200
665,12-06-2023,7373,mummy,-200
666,12-06-2023,7373,,-587
667,12-06-2023,7373,electricity Bill ,-1623
668,14-06-2023,7373,-,14300
669,15-06-2023,7373,bricks(home),-7000
670,15-06-2023,8663,to mummy,-21000
671,16-06-2023,8663,from 7373,20000
672,16-06-2023,7373,to 8663,-20000
673,17-06-2023,7373,Ritesh mama vav,2000
674,21-06-2023,7373,,-10
675,21-06-2023,7373,food,-20
676,22-06-2023,7373,for niki bcom form,-200
677,22-06-2023,8663,gold loan,-14187
678,24-06-2023,7373,kartik bhai ( refund of Amazon),689
679,25-06-2023,7373,bipinkaka nandarkha,3500
680,25-06-2023,1660,int,103
681,28-06-2023,7373,9409434932_,-10
682,28-06-2023,7373,cantin,-20
683,30-06-2023,7373,Dmart,-190
684,03-07-2023,8663,-,10000
685,03-07-2023,8663,SMS charge,-0.24
686,03-07-2023,8663,-,-20000
687,06-07-2023,8663,-,9500
688,06-07-2023,7373,from RAMAN,1241
689,08-07-2023,7373,rajan,-901
690,09-07-2023,7373,amazon,901
691,09-07-2023,7373,9409434932_,-10
692,10-07-2023,8663,hiral Patel ,3000
693,10-07-2023,8663,Riteshmama vav,2000
694,10-07-2023,8663,int6,-3949
695,12-07-2023,8663,-,30000
696,13-07-2023,8663,jittam,20
697,13-07-2023,8663,repair dorr handle and regulator of fan at nadiad pg3,-220
698,14-07-2023,8663,bipin kaka nandarkha ,6500
699,14-07-2023,8663,amazon deal refund ,491
700,14-07-2023,8663,room owner of pg3 paid,220
701,14-07-2023,7373,to RAMAN,-641
702,14-07-2023,7373,sravan bhai,-1500
703,16-07-2023,7373,8469642157_,-58
704,17-07-2023,7373,9409434932_,-98
705,17-07-2023,7373,kirti di tickets,-416.8
706,19-07-2023,8663,SMS charge,-0.24
707,20-07-2023,7373,from RAMAN,900
708,20-07-2023,7373,from amazon,325
709,22-07-2023,7373,,-517
710,22-07-2023,7373,LIC,-1073
711,23-07-2023,1660,⚠️cashback,7
712,23-07-2023,7373,sunnyTATA PLAY,-100
713,23-07-2023,7373,mummy,-200
714,24-07-2023,7373,9409434932_,-10
715,25-07-2023,7373,petrol 0303-Kirtan bike,-202
716,25-07-2023,7373,send to jittam for cake,-400
717,26-07-2023,1660,bipinkaka nandarkha,8500
718,26-07-2023,7373,cantine,-40
719,27-07-2023,8663,sem7,68943
720,27-07-2023,8663,sem7,-79500
721,28-07-2023,8663,kirtan fees clg,-30000
722,29-07-2023,7373,cantine,-40
723,29-07-2023,7373,cantine,-60
724,31-07-2023,7373,amazon deal refund,149
725,31-07-2023,7373,cashback,5
726,31-07-2023,7373,kartik bhai,-20
727,31-07-2023,7373,Amazon refund send to jittam,-224
728,31-07-2023,7373,8469642157_,-479
729,03-08-2023,8663,int,159
730,03-08-2023,7373,⚠️cashback,6
731,03-08-2023,7373,mummy recharge,-719
732,05-08-2023,7373,-,43
733,05-08-2023,7373,cantine,-30
734,05-08-2023,7373,Amazon Empty deal,-449
735,06-08-2023,7373,train ticket ,-356.8
736,06-08-2023,7373,dmart,-610.5
737,07-08-2023,7373,mummy ,2000
738,07-08-2023,7373,cantine ,-20
739,07-08-2023,7373,ELECTRICITY bill ,-613
740,07-08-2023,7373,ELECTRICITY bill ,-1251
741,08-08-2023,7373,hiral Patel ,10000
742,08-08-2023,7373,7227018455_,-209
743,08-08-2023,7373,kirti di gift ,-334
744,09-08-2023,7373,ritesh mama vav,2000
745,10-08-2023,7373,amazon deal refund,149
746,10-08-2023,7373,,149
747,10-08-2023,8663,SMS charge,-0.24
748,10-08-2023,8663,int7,-4378
749,11-08-2023,7373,bipinkaka nandarkha,6500
750,11-08-2023,7373,,398
751,11-08-2023,7373,mummy cover samsung a12,-150
752,11-08-2023,7373,🚆 ticket ,-156.8
753,11-08-2023,7373,mummy saree,-364
754,12-08-2023,7373,kirtan,4400
755,12-08-2023,7373,kirti di gift,-500
756,13-08-2023,1660,rasmitabhabhi sent for send to samarth mandal,14600
757,13-08-2023,7373,samarth mandal,-14600
758,14-08-2023,7373,kirti di gift 🎁 returned ,334
759,14-08-2023,7373,amazon ,-219
760,15-08-2023,7373,⚠️cashback,21
761,15-08-2023,7373,⚠️cashback,3
762,15-08-2023,7373,9409434932_,-107
763,15-08-2023,7373,gas cylinder,-1110
764,16-08-2023,7373,mummy saree return refund,364
765,16-08-2023,7373,amazon deal refund,174
766,16-08-2023,7373,grocery ,-20
767,16-08-2023,7373,petrol,-103
768,17-08-2023,7373,hariom police recharge ,-155
769,22-08-2023,7373,kirti di ticket ,-131.8
770,23-08-2023,7373,SELF TRANSFER ,23000
771,23-08-2023,8663,SMS charge,-0.47
772,23-08-2023,7373,electric appliances ,-5000
773,23-08-2023,1660,SELF TRANSFER ,-23000
774,24-08-2023,7373, to mummy via rasmitabhabhi ,-5000
775,25-08-2023,7373,bipinkaka nandarkha ,8500
776,25-08-2023,7373,rajan sent for food ,450
777,25-08-2023,7373,food,-220
778,30-08-2023,7373,amazon deal refund ,648
779,30-08-2023,7373,amazon deal  give to jittam ,-153
780,31-08-2023,7373,kirti di ticket cancel ,60
781,31-08-2023,7373,mummy ,-10000
782,02-09-2023,7373,IELTS ,-16250
783,03-09-2023,7373,food,-50
784,08-09-2023,7373,amazon refund deal,1387
785,08-09-2023,1660,kirtan,-400
786,08-09-2023,8663,int7,-4739
787,09-09-2023,7373,ritesh mama vav ,2000
788,11-09-2023,7373,bipinkaka nandarkha ,6500
789,11-09-2023,8663,,3
790,11-09-2023,7373,amazon,-199
791,11-09-2023,7373,IELTS reshedule ,-4100
792,13-09-2023,7373,amazon refund deal,145
793,13-09-2023,7373,kirtan,-500
794,13-09-2023,7373,to kirti di ,-713
795,14-09-2023,8663,SMS charge,-0.71
796,15-09-2023,7373,amazon deal refund ,319
797,15-09-2023,1660,DCARD ,-147.5
798,16-09-2023,7373,amazon refund deal,669
799,21-09-2023,7373,9979353925 kirtan recharge ,-98
800,21-09-2023,8663,ATM card,-236
801,23-09-2023,7373,sunny tata play ,-200
802,24-09-2023,7373,laptop repair kit ,-213
803,25-09-2023,7373,amazon deal refund ,350
804,25-09-2023,7373,cancel laptop repair kit ,213
805,25-09-2023,1660,int,34
806,25-09-2023,7373,8469642157 recharge ,-459
807,26-09-2023,1660,sanjumama tighra,10001
808,26-09-2023,7373,SIRISH KANTILAL PATEL,-5000
809,26-09-2023,1660,SIRISH KANTILAL PATEL,-10000
810,28-09-2023,8663,SMS charge,-0.24
811,29-09-2023,8663,mummy ,5500
812,30-09-2023,7373,Paytm cashback ,15
813,01-10-2023,7373,amazon deal refund ,380
814,06-10-2023,7373,amazon deal refund ,1558
815,06-10-2023,7373,refund to jittam ,-784
816,10-10-2023,7373,8469642157 recharge ,-58
817,10-10-2023,8663,int7 ,-4586
818,11-10-2023,7373,ritesh mama vav ,2000
819,14-10-2023,8663,DCARD ,-354
820,15-10-2023,7373,amazon deal refund ,299
821,15-10-2023,7373,Amazon ,3
822,15-10-2023,7373,Amazon ,-297
823,16-10-2023,7373,to ritesh mama vav ,-1000
824,17-10-2023,7373,electricity bill ,-708.53
825,17-10-2023,7373,electrycity bill,-1200.98
826,18-10-2023,7373,SELF TRANSFER  ,1000
827,18-10-2023,7373,kirtan,-20
828,18-10-2023,7373,SELF TRANSFER  ,-1000
829,18-10-2023,8663,pocket,-1000
830,18-10-2023,7373,rasmitabhabhi ,-3000
831,20-10-2023,8663,7227018455 recharge ,-239
832,21-10-2023,8663,from 4027 BOB via bob world ,20000
833,22-10-2023,7373,kirtan tickets ,-126.8
834,23-10-2023,7373,AMAZON DEAL REFUND ,142
835,24-10-2023,7373,8469642157 recharge ,-58
836,24-10-2023,7373,food,-60
837,24-10-2023,7373,9409434932 recharge ,-94
838,26-10-2023,7373,SELF TRANSFER  ,2000
839,26-10-2023,7373,SELF TRANSFER  ,-501
840,26-10-2023,8663,to 7373,-2000
841,27-10-2023,7373,AMAZON DEAL REFUND ,425
842,28-10-2023,7373,bipinkaka nandarkha ,11000
843,29-10-2023,7373,Rasmitabhabhi ,3000
844,30-10-2023,7373,food,-40
845,30-10-2023,7373,kirtan tickets ,-116.8
846,31-10-2023,7373,RAJAN,1000
847,31-10-2023,7373,SELF TRANSFER,-2000
848,03-11-2023,7373,bhavu Tighara ,5400
849,03-11-2023,8663,mummy withdraw cash,-10000
850,04-11-2023,7373,Dhruvi Patel ( dhansukhkaka),55
851,04-11-2023,7373,Dhruvi Patel ( dhansukhkaka),-1000
852,05-11-2023,7373,water,-300
853,06-11-2023,7373,SELF TRANSFER,-750
854,06-11-2023,7373,GAS CYLINDER ,-910
855,07-11-2023,7373,kirtan bike service ,-700
856,09-11-2023,7373,Rajan,308
857,10-11-2023,8663,ritesh mama vav ,3000
858,10-11-2023,8663,,49
859,10-11-2023,8663,int7,-4739
860,11-11-2023,7373,bipinkaka nandarkha ,6500
861,12-11-2023,7373,cashback ,3
862,12-11-2023,7373,recharge hariom police 🚂,-155
863,12-11-2023,7373,plumber ,-2600
864,13-11-2023,7373,amazon deal refund ,919
865,16-11-2023,7373,SELF TRANSFER ,4000
866,16-11-2023,8663,to 7373,-4000
867,18-11-2023,8663,from 4027,18184
868,18-11-2023,7373,FIXED DEPOSIT ,17369
869,18-11-2023,7373,mummy 1166 gold loan ,-42000
870,19-11-2023,7373,sunnt tata play ,-200
871,20-11-2023,7373,amazon deal refund ,89
872,21-11-2023,7373,CASHBACK ,4
873,21-11-2023,8663,Jigo bhai talav Faliya ,-8000
874,22-11-2023,8663,mummy ,-7000
875,23-11-2023,7373,AMAZON deal refund ,400
876,23-11-2023,7373,SELF TRANSFER ,-700
877,26-11-2023,7373,amazon deal refund ,476
878,26-11-2023,7373,petrol,-202
879,27-11-2023,7373,Bipinkaka nandarkha ,11000
880,28-11-2023,7373,Mahesh bhai Tejash agro,-10000
881,30-11-2023,7373,petrol ,-103
882,30-11-2023,7373,Amazon 📦,-239
883,30-11-2023,7373,SELF TRANSFER ,-550
884,01-12-2023,7373,gold 🪙 loan ,159000
885,01-12-2023,7373,bhavu Tighara ,1800
886,01-12-2023,7373,mummy ,-500
887,01-12-2023,7373,mummy ,-10000
888,01-12-2023,7373,mummy ,-10000
889,01-12-2023,7373,bhavu Tighara ,-99000
890,02-12-2023,7373,amazon deal refund ,207
891,02-12-2023,7373,kashyap sir Navsari ,-30000
892,04-12-2023,7373,amazon deal refund ,335
893,04-12-2023,7373,to jittam( bag refund),-335
894,05-12-2023,7373,amazon deal product ,-1210
895,06-12-2023,7373,sanjay mama tighara,50001
896,06-12-2023,7373,amazon deal refund ,151
897,06-12-2023,7373,cake 🎂,-300
898,07-12-2023,7373,hiral (welding work),10000
899,07-12-2023,7373,gold 🪙 loan (mummy 1166),-60000
900,08-12-2023,7373,cashback,24
901,08-12-2023,7373,glass bottle ,-251
902,08-12-2023,7373,electricity bill ,-529.22
903,08-12-2023,8663,int7,-4586
904,09-12-2023,7373,Amazon refund deal ,149
905,10-12-2023,7373,electricity bill ,-1080.9
906,12-12-2023,7373,bipinkaka nandarkha ,6500
907,12-12-2023,7373,petrol,-250
908,13-12-2023,7373,cashback on Flipkart glass bottles,20
909,13-12-2023,8663,SMS CHARGE,-0.24
910,13-12-2023,7373,sunny tata play,-200
911,14-12-2023,7373,Ritesh mama vav ,1000
912,14-12-2023,7373,Kirtan ,-500
913,16-12-2023,7373,glass bottle amzon return refund,629
914,16-12-2023,7373,Mummy ,-200
915,16-12-2023,7373,mummy ,-200
916,17-12-2023,7373,Amazon deal refund ,40
917,18-12-2023,8663,8469642157 recharge ,-479
918,19-12-2023,7373,Amazon deal refund ,368
919,22-12-2023,8663,SMS CHARGE,-0.24
920,22-12-2023,7373,[phone],-94
921,24-12-2023,7373,cashback ,3
922,24-12-2023,7373,Mummy ,-150
923,25-12-2023,7373,cashback ,14
924,25-12-2023,1660,int,3
