No.,Date,Account,Note,Amount
925,25-12-2023,1660,FK deal,-161
926,25-12-2023,7373,pintu mobile ,-7000
927,26-12-2023,8663,sem8,69200
928,26-12-2023,8663,Mummy ,12000
929,26-12-2023,8663,bhavu Tighara ,6300
930,26-12-2023,8663,pintu mobile ,5000
931,26-12-2023,8663,sem8,-79800
932,27-12-2023,7373,SELF TRANSFER,8000
933,27-12-2023,8663,to 7373,-8000
934,27-12-2023,7373,IELTS,-16250
935,28-12-2023,7373,Amzon deal refund,757
936,28-12-2023,7373,niki pancard,-106.9
937,29-12-2023,7373,bipinkaka nandarkha ,11000
938,29-12-2023,7373,FK deal,-166
939,29-12-2023,8663,Pintu mobile ,-5000
940,01-01-2024,7373,CASHBACK Flipkart Green tea ,30
941,03-01-2024,7373,Other alkaben dungari ,1500
942,03-01-2024,7373,Other pushpakaki light bill,-813.99
943,03-01-2024,7373,MUMMY withdraw ,-4000
944,03-01-2024,7373,Top Deals ,-4995
945,04-01-2024,7373,Other pintu mobile,5000
946,04-01-2024,7373,Top Deals ,4995
947,04-01-2024,7373,MUMMY -,1000
948,04-01-2024,7373,Top Deals cable,-339
949,04-01-2024,7373,Other Gayatri sakhi mandal,-4500
950,04-01-2024,7373,Other Gayatri sakhi mandal,-5000
951,05-01-2024,7373,Top Deals ,-193
952,05-01-2024,7373,KIRTAN ,-1000
953,05-01-2024,7373,Other pintu mobile ,-4000
954,06-01-2024,7373,Top Deals ,600
955,06-01-2024,7373,Other sunny tata play ,-200
956,07-01-2024,7373,MUMMY via radhu fui,9000
957,07-01-2024,7373,Other Ritesh mama vav ,2000
958,07-01-2024,7373,SELF TRANSFER ,-5500
959,08-01-2024,8663,from 7373,5500
960,08-01-2024,7373,Other petrol ,-202
961,10-01-2024,7373,Other bipinkaka nandarkha,6500
962,10-01-2024,8663,int8 int8,-5055
963,12-01-2024,7373,MUMMY ,4000
964,12-01-2024,7373,Other petrol,-203
965,14-01-2024,7373,Top Deals ,1028
966,16-01-2024,7373,HIGHER STUDY TMU application form processing charge,-3300
967,16-01-2024,7373,HIGHER STUDY TMU application form fee,-8230
968,17-01-2024,7373,KIRTAN ,5000
969,18-01-2024,7373,KIRTAN ,15000
970,18-01-2024,7373,Other rasmita bhabhi,4290
971,18-01-2024,7373,CASHBACK ,11
972,18-01-2024,7373,FK ,-339
973,19-01-2024,1660,SELF TRANSFER ,8300
974,19-01-2024,1660,MUMMY ,-8000
975,19-01-2024,7373,SELF TRANSFER ,-8300
976,19-01-2024,7373,Top Deals ,-9990
977,19-01-2024,7373,Top Deals ,-9990
978,20-01-2024,7373,MUMMY ,200
979,20-01-2024,7373,KIRTAN passport,-1500
980,23-01-2024,1660,Top Deals ,9990
981,23-01-2024,7373,Top Deals ,9990
982,23-01-2024,7373,Top Deals ,234
983,23-01-2024,7373,Other LIC,-517
984,23-01-2024,7373,Other LIC,-1073
985,24-01-2024,7373,Top Deals ,199
986,24-01-2024,7373,KIRTAN ,-500
987,24-01-2024,7373,KIRTAN ,-500
988,25-01-2024,7373,Other mysy,50000
989,25-01-2024,7373,Top Deals ,329
990,25-01-2024,7373,ME 9409434932,-89
991,26-01-2024,7373,Top Deals ,327
992,26-01-2024,7373,Top Deals second payment,161
993,26-01-2024,7373,CASHBACK ,15
994,26-01-2024,7373,Top Deals returned second payment ,-161
995,26-01-2024,7373,MUMMY saree,-650
996,26-01-2024,7373,MUMMY saree,-800
997,27-01-2024,8663,SELF TRANSFER ,4200
998,27-01-2024,8663,Other sms charge,-0.24
999,27-01-2024,7373,MUMMY chaniya choli ,-2650
1000,27-01-2024,7373,Other rasmita bhabhi ,-3500
1001,27-01-2024,7373,SELF TRANSFER ,-4200
1002,27-01-2024,7373,KIRTAN hostel fees,-21000
1003,28-01-2024,7373,Top Deals ,2800
1004,29-01-2024,7373,Top Deals ,374
1005,29-01-2024,7373,Other hariom police recharge ,-145
1006,29-01-2024,7373,Top Deals ,-325
1007,30-01-2024,7373,FK mummy,-237
1008,30-01-2024,7373,FK mummy,-439
1009,31-01-2024,7373,Top Deals ,545
1010,01-02-2024,7373,SELF TRANSFER ,9563
1011,01-02-2024,7373,Top Deals ,-198
1012,01-02-2024,7373,Top Deals ,-410
1013,01-02-2024,1660,SELF TRANSFER ,-9563
1014,01-02-2024,7373,Other Bhumikaki,-35000
1015,02-02-2024,8663,Other unknown,36
1016,03-02-2024,7373,SELF TRANSFER ,4500
1017,03-02-2024,7373,FK ,439
1018,03-02-2024,7373,Top Deals cancel order,311
1019,03-02-2024,7373,Top Deals ,269
1020,03-02-2024,7373,CASHBACK gpay,14
1021,03-02-2024,7373,Top Deals ,-258
1022,03-02-2024,7373,Top Deals ,-311
1023,03-02-2024,8663,SELF TRANSFER ,-4500
1024,03-02-2024,7373,Other someone's loan EMI ,-6500
1025,04-02-2024,7373,Top Deals twise payment returned for a deal,-199
1026,05-02-2024,7373,MUMMY ,10000
1027,05-02-2024,8663,MUMMY ,5000
1028,05-02-2024,7373,Other unknown,98
1029,05-02-2024,1660,Bills 5417007323,-328.96
1030,05-02-2024,7373,Amazon mosquito net,-499
1031,06-02-2024,7373,FK refund of returned product,237
1032,08-02-2024,7373,Biils gas,-885
1033,09-02-2024,7373,Other Ritesh mama vav ,2000
1034,09-02-2024,7373,Top Deals ,-473
1035,09-02-2024,8663,int8 ,-5386
1036,10-02-2024,8663,Other sms charge,-0.71
1037,11-02-2024,8663,MUMMY ,26500
1038,11-02-2024,7373,Top Deals ,350
1039,11-02-2024,7373,Top Deals ,235
1040,12-02-2024,7373,Other 8469642157,-458
1041,13-02-2024,7373,SELF TRANSFER ,27000
1042,13-02-2024,7373,Other bipinkaka nandarkha,6500
1043,13-02-2024,8663,SELF TRANSFER ,-27000
1044,14-02-2024,7373,MUMMY ,8000
1045,14-02-2024,7373,Other bhavu mama ,6300
1046,14-02-2024,7373,Top Deals cancelled order ,410
1047,14-02-2024,7373,MUMMY  via pintu mobile ,-4000
1048,14-02-2024,7373,Other gold loan,-51852
1049,16-02-2024,7373,Other policy bazar ,-2471
1050,17-02-2024,7373,Top Deals ,849
1051,17-02-2024,7373,Other Mahesh kaka talav faliya,500
1052,17-02-2024,7373,Other hariom police ,-146
1053,17-02-2024,7373,Bills ,-895.56
1054,19-02-2024,7373,KIRTAN ,20000
1055,20-02-2024,7373,Other DG sea connect,-2250
1056,22-02-2024,7373,Top Deals ,229
1057,22-02-2024,7373,Other US admission process ,-[phone],27-02-2024,7373,Other pintu mobile ,5000
1059,27-02-2024,7373,Other home via yatin chachu,5000
1060,27-02-2024,7373,MUMMY ,2500
1061,27-02-2024,7373,ME ,-88
1062,27-02-2024,7373,Other manju ba talav faliya ,-169
1063,28-02-2024,7373,Other bipinkaka nandarkha ,[phone],28-02-2024,7373,Other pintu mobile,-5000
1065,28-02-2024,7373,HIGHER STUDY NEU application fees,-9118
1066,29-02-2024,7373,KIRTAN ,-300
1067,01-03-2024,7373,Other bhumi kaki ,1050
1068,01-03-2024,7373,CASHBACK ,13
1069,01-03-2024,7373,Top Deals ,-200
1070,01-03-2024,7373,GPAY LITE Top Deal,-500
1071,02-03-2024,7373,HIGHER STUDY TMU application fee,8230
1072,02-03-2024,7373,Top Deals ,235
1073,03-03-2024,7373,Top Deals ,499
1074,04-03-2024,8663,SELF TRANSFER ,5500
1075,04-03-2024,7373,SELF TRANSFER ,-5500
1076,05-03-2024,7373,Other Bhavu mama,6000
1077,05-03-2024,7373,SELF TRANSFER ,3000
1078,05-03-2024,8663,Other sms charge,-0.24
1079,05-03-2024,8663,Other kirti di ,-416.8
1080,05-03-2024,8663,SELF TRANSFER ,-3000
1081,05-03-2024,7373,Other raman chacha via 9825845519,-29100
1082,06-03-2024,8663,Other smit,5000
1083,06-03-2024,7373,SELF TRANSFER ,1600
1084,06-03-2024,7373,Top Deals ,-199
1085,06-03-2024,7373,KIRTAN ,-300
1086,06-03-2024,7373,Bills ,-906
1087,06-03-2024,8663,SELF TRANSFER ,-1600
1088,07-03-2024,8663,MUMMY ,140000
1089,07-03-2024,8663,MUMMY ,80000
1090,07-03-2024,8663,int8 ,-5038
1091,08-03-2024,7373,Top Deals ,473
1092,08-03-2024,7373,KIRTAN ,-200
1093,09-03-2024,7373,Top Deals ,297
1094,09-03-2024,1660,Other hariom police ,-106.9
1095,09-03-2024,7373,Other hariom police ,-150
1096,11-03-2024,7373,MUMMY ,14500
1097,11-03-2024,7373,Other Ritesh mama vav ,2000
1098,11-03-2024,7373,Other smit,-5000
1099,12-03-2024,7373,Other Rasmita bhabhi,9380
1100,12-03-2024,7373,Other GAYTRI SAKHI MANDAL LOAN ACCOUNT ,-4000
1101,12-03-2024,8663,MUMMY ,-100000
1102,13-03-2024,7373,Other Kashyap sir navsari ,32700
1103,13-03-2024,7373,Other maheshkaka talav faliya ,500
1104,14-03-2024,7373,Top Deals Raman,-498
1105,14-03-2024,7373,Top Deals ,-9990
1106,15-03-2024,7373,Top Deals watch,-392
1107,16-03-2024,7373,Top Deals ,9990
1108,16-03-2024,7373,Top Deals ,1400
1109,17-03-2024,7373,ME ,-88
1110,19-03-2024,7373,Other hariom police,-150
1111,20-03-2024,7373,KIRTAN ,-7500
1112,20-03-2024,7373,Other shyam ,-30000
1113,22-03-2024,7373,Top Deals ,-296
1114,22-03-2024,7373,Top Deals ,-335
1115,22-03-2024,7373,KIRTAN ,-500
1116,23-03-2024,7373,Other bipinkaka nandarkha ,17500
1117,24-03-2024,8663,Other cancel ticket kirti,225
1118,24-03-2024,8663,HIGHER STUDY NEU deposit,-8635.29
1119,25-03-2024,1660, ,10
1120,25-03-2024,7373,Other renew pancard,-106.9
1121,26-03-2024,7373,Other renew pancard,106.9
1122,26-03-2024,7373,Other renew pancard,-106.9
1123,28-03-2024,8663,MUMMY 10390 SBI,-50000
1124,29-03-2024,7373,Top Deals ,-621.9
1125,29-03-2024,8663,MUMMY ,-2000
1126,29-03-2024,7373,MUMMY via nimesh c Gandhi ,-13000
1127,30-03-2024,7373,HIGHER STUDY ,3300
1128,30-03-2024,7373,Other 9099467525 recharge ,-130
1129,31-03-2024,8663,MUMMY ,-5000
1130,01-04-2024,7373,Other Bhumi kaki,1050
1131,01-04-2024,8663,MUMMY 10390 SBI,-20000
1132,02-04-2024,7373,HOTEL REVIEW  ,210
1133,02-04-2024,7373,Amazon mosquito net,-819.47
1134,02-04-2024,7373,Top Deals ,-880
1135,02-04-2024,7373,Other dyan school fees,-1775
1136,02-04-2024,7373,Other yashvi school fess,-3550
1137,02-04-2024,8663,MUMMY ,-10000
1138,02-04-2024,8663,MUMMY ,-15000
1139,03-04-2024,7373,HOTEL REVIEW ,4300
1140,03-04-2024,7373,HOTEL REVIEW ,1500
1141,03-04-2024,7373,Other niruba recharge ,-450
1142,03-04-2024,7373,HOTEL REVIEW ,-1000
1143,03-04-2024,7373,HOTEL REVIEW ,-3000
1144,03-04-2024,7373,HOTEL REVIEW ,-7000
1145,04-04-2024,1660,MUMMY ,20000
1146,04-04-2024,1660,MUMMY ,19000
1147,04-04-2024,1660,SELF TRANSFER ,4000
1148,04-04-2024,7373,MUMMY ,-3000
1149,04-04-2024,8663,SELF TRANSFER ,-4000
1150,04-04-2024,1660,Other bhumi kaki,-40000
1151,05-04-2024,7373,ME ,4
1152,05-04-2024,7373,ME ,-4
1153,05-04-2024,1660,ME ,-10
1154,05-04-2024,1660,ME ,-98
1155,05-04-2024,1660,Other sunny,-200
1156,06-04-2024,7373,Other bhumi kaki,-3000
1157,08-04-2024,7373,Other rasmita bhabhi ,6000
1158,08-04-2024,8663,SELF TRANSFER ,5700
1159,08-04-2024,7373,Other 8469642157,-474
1160,08-04-2024,1660,KIRTAN ,-3000
1161,08-04-2024,7373,SELF TRANSFER ,-5700
1162,08-04-2024,8663,Other rasmita bhabhi,-6000
1163,09-04-2024,1660,Other Ritesh mama vav ,2000
1164,10-04-2024,1660,Top Deals ,-378
1165,10-04-2024,8663,int8 ,-5386
1166,12-04-2024,1660,GPAY LITE ,1273.72
1167,12-04-2024,1660,Top Deals ,499
1168,12-04-2024,1660,Bills ,-1273.72
1169,12-04-2024,1660,GPAY LITE ,-1283.72
1170,14-04-2024,7373,Other 6352975900 recharge ,-234
1171,14-04-2024,7373,Top Deals ,-449
1172,15-04-2024,7373,MUMMY ,10000
1173,15-04-2024,7373,Other tinu fui,-1350
1174,15-04-2024,7373,Other tinu fui,-1500
1175,16-04-2024,7373,Other Hariom police,-150
1176,16-04-2024,7373,Top Deals ,-535
1177,17-04-2024,7373,Top Deals ,-182
1178,18-04-2024,8663,MUMMY gold ðŸª™ loan sunny,206000
1179,18-04-2024,7373,Other tinu fui,-1000
1180,18-04-2024,7373,Other tinu fui,-1000
1181,18-04-2024,7373,Other tinu fui,-1000
1182,18-04-2024,7373,Other smit ,-2000
1183,18-04-2024,8663,MUMMY ,-40000
1184,18-04-2024,8663,MUMMY gold ðŸª™ loan ,-130000
1185,19-04-2024,8663,Other ,60000
1186,19-04-2024,7373,SELF TRANSFER ,22000
1187,19-04-2024,1660,CASHBACK ,26
1188,19-04-2024,7373,Top Deals ,-499
1189,19-04-2024,8663,SELF TRANSFER ,-22000
1190,19-04-2024,7373,MUMMY ,-22000
1191,22-04-2024,7373,SELF TRANSFER ,65000
1192,22-04-2024,7373,MUMMY ,10000
1193,22-04-2024,7373,MUMMY ,10000
1194,22-04-2024,7373,MUMMY ,5000
1195,22-04-2024,8663,SELF TRANSFER ,-65000
1196,22-04-2024,7373,MUMMY gold ðŸª™ loan ,-71484
1197,23-04-2024,8663,SELF TRANSFER ,10000
1198,23-04-2024,7373,SELF TRANSFER ,-10000
1199,23-04-2024,8663,HIGHER STUDY ,-15540
1200,24-04-2024,7373,ME ,-402.78
1201,25-04-2024,7373,KIRTAN ,-395
1202,25-04-2024,7373,Other ITR 23-24,-800
1203,26-04-2024,1660,Top Deals ,392
1204,26-04-2024,7373,Top Deals ,60
1205,27-04-2024,1660,Top Deals ,60
1206,27-04-2024,1660,Top Deals ,-699
1207,30-04-2024,8663,ME sa12,-4000
1208,30-04-2024,7373,ME sa12,-8500
1209,01-05-2024,1660,MUMMY bhumikaki,2550
1210,01-05-2024,7373,Top Deals int,631
1211,01-05-2024,8663,Other int,285
1212,01-05-2024,7373,Top Deals ,79
1213,01-05-2024,1660,Top Deals ,-429
1214,02-05-2024,8663,MUMMY ,5500
1215,02-05-2024,1660,Top Deals ,204
1216,02-05-2024,1660,Top Deals ,-440
1217,03-05-2024,7373,Other ,92
1218,03-05-2024,7373,Top Deals ,-109
1219,04-05-2024,1660,MUMMY via smit patel,360
1220,06-05-2024,1660,MUMMY mahesh kaka,5000
1221,06-05-2024,7373,MUMMY ritesh mama vav,2000
1222,06-05-2024,1660,Top Deals ,50
1223,06-05-2024,7373,Top Deals ,50
1224,06-05-2024,1660,Other manju ba ,-174
1225,07-05-2024,7373,Other Jittam's Duopods refund,800
1226,07-05-2024,7373,Other Jittam's Duopods refund,-800
1227,08-05-2024,7373,Other pintu,21000
1228,08-05-2024,7373,MUMMY ,8800
1229,08-05-2024,7373,SELF TRANSFER ,7500
1230,08-05-2024,1660,SELF TRANSFER ,-7500
1231,08-05-2024,7373,HIGHER STUDY Edu Loan,-40000
1232,10-05-2024,8663,int8 ,-5212.47
1233,11-05-2024,7373,Other sunny recharge ,-414
1234,13-05-2024,7373,Other Raman,30000
1235,13-05-2024,7373,MUMMY atin chachu,10000
1236,13-05-2024,7373,Top Deals ,705
1237,13-05-2024,7373,Top Deals ,465
1238,13-05-2024,7373,HIGHER STUDY ,-40000
1239,14-05-2024,7373,MUMMY gold loan ,120000
1240,14-05-2024,7373,MUMMY rasmita bhabhi ,3990
1241,14-05-2024,7373,MUMMY ,-5000
1242,14-05-2024,7373,Other Pintu mobile ,-[phone],14-05-2024,7373,Other Raman,-[phone],15-05-2024,7373,Top Deals ,749
1245,15-05-2024,7373,Top Deals ,498
1246,15-05-2024,7373,CASHBACK ,11
1247,15-05-2024,7373,Top Deals ,-407
1248,16-05-2024,7373,MUMMY Mahesh kaka ,500
1249,16-05-2024,7373,KIRTAN ,-1000
1250,18-05-2024,7373,Other sunny tata play ,-200
1251,18-05-2024,7373,Other gundiya recharge ,-232
1252,18-05-2024,7373,Transport ,-446.8
1253,18-05-2024,7373,Top Deals ,-649
1254,18-05-2024,7373,FK ,-661
1255,19-05-2024,7373,Other fastage,-500
1256,20-05-2024,7373,Top Deals ,940
1257,20-05-2024,7373,Top Deals ,500
1258,20-05-2024,7373,Top Deals ,148
1259,20-05-2024,8663,Other sms charge,-0.94
1260,20-05-2024,7373,Food ,-120
1261,20-05-2024,7373,HIGHER STUDY transcript ,-1000
1262,21-05-2024,8663,SELF TRANSFER ,66500
1263,21-05-2024,7373,MUMMY via shyam,1500
1264,21-05-2024,7373,Other 8780823459  recharge,-239
1265,21-05-2024,7373,FK mummy dress,-507
1266,21-05-2024,7373,SELF TRANSFER ,-[phone],22-05-2024,7373,MUMMY via pintu mobile,[phone],22-05-2024,7373,ME ,-5
1269,22-05-2024,7373,MUMMY ,-395
1270,23-05-2024,7373,MUMMY via sanjumama,20000
1271,23-05-2024,8663,SELF TRANSFER ,13000
1272,23-05-2024,8663,SELF TRANSFER ,500
1273,23-05-2024,7373,FK ,221
1274,23-05-2024,7373,MUMMY ,-200
1275,23-05-2024,7373,MUMMY 0390 SBI,-500
1276,23-05-2024,7373,SELF TRANSFER ,-500
1277,23-05-2024,8663,MUMMY ITR,-1600
1278,23-05-2024,7373,SELF TRANSFER ,-13000
1279,23-05-2024,7373,MUMMY ,-20000
1280,23-05-2024,8663,HIGHER STUDY ,-48675
1281,24-05-2024,7373,Top Deals ,758
1282,24-05-2024,7373,Food ,-110
1283,25-05-2024,7373,Top Deals ,479
1284,25-05-2024,8663,HIGHER STUDY ,-30177.18
1285,27-05-2024,7373,CASHBACK ,26
1286,27-05-2024,7373,Top Deals ,-200
1287,28-05-2024,7373,KIRTAN ,35000
1288,28-05-2024,7373,MUMMY ,-35000
1289,30-05-2024,7373,Transport ,435
1290,30-05-2024,8663,Other ,-1.18
1291,31-05-2024,7373,Top Deals ,270
1292,31-05-2024,7373,Bills gas cylinder â›½,-810
1293,31-05-2024,7373,Other hariom police ,-1000
1294,01-06-2024,7373,MUMMY bhumi kaki ,2550
1295,01-06-2024,1660,Transport petrol,-150
1296,02-06-2024,7373,Top Deals ,1188
1297,02-06-2024,7373,Other chinta bhai gundiya ,-729
1298,03-06-2024,7373,Top Deals ,466
1299,03-06-2024,7373,Bills electricity bill,-299.21
1300,03-06-2024,7373,Bills 8469642157,-459
1301,03-06-2024,7373,Bills home ,-840
1302,03-06-2024,7373,Bills electricity bill,-981.5
1303,04-06-2024,7373,Top Deals ,-254
1304,05-06-2024,7373,SELF TRANSFER ,-149
1305,06-06-2024,8663,MUMMY ,5500
1306,09-06-2024,7373,Other Ritesh mama vav,2000
1307,10-06-2024,8663,int8 ,-5386
1308,13-06-2024,7373,Top Deals ,1321
1309,14-06-2024,8663,MUMMY ,23500
1310,15-06-2024,7373,MUMMY smit,-1000
1311,16-06-2024,8663,MUMMY pragneshbhai ram ram ,-5000
1312,19-06-2024,7373,MUMMY via yatin chachu,10000
1313,19-06-2024,7373,MUMMY ,-2600
1314,19-06-2024,7373,MUMMY ,-7000
1315,19-06-2024,8663,MUMMY ,-18400
1316,20-06-2024,8663,MUMMY valsad sramjivi school,50000
1317,20-06-2024,7373,Top Deals ,559
1318,21-06-2024,8663,MUMMY fixed deposit,72000
1319,29-06-2024,8663,MUMMY ,10000
1320,29-06-2024,7373,MUMMY ,-3500
1321,29-06-2024,8663,MUMMY ,-50000
1322,01-07-2024,1660,SELF TRANSFER ,81000
1323,01-07-2024,1660,MUMMY ,64000
1324,01-07-2024,1660,MUMMY ,2550
1325,01-07-2024,1660,SELF TRANSFER ,1000
1326,01-07-2024,1660,Other ,7
1327,01-07-2024,8663,SELF TRANSFER ,-1000
1328,01-07-2024,1660,MUMMY ,-5000
1329,01-07-2024,8663,SELF TRANSFER ,-81000
1330,02-07-2024,7373,SELF TRANSFER ,1500
1331,02-07-2024,7373,KIRTAN ,-729
1332,02-07-2024,1660,SELF TRANSFER ,-1500
1333,02-07-2024,1660,HIGHER STUDY ,-140462.06
1334,03-07-2024,1660,Other pratham rathod,165000
1335,03-07-2024,7373,Other sunny,-459
1336,03-07-2024,1660,Other pratham rathod,-165000
1337,04-07-2024,7373,SELF TRANSFER ,800
1338,04-07-2024,1660,SELF TRANSFER ,-800
1339,04-07-2024,7373,Bills gas cylinder,-810
1340,05-07-2024,8663,MUMMY ,30000
1341,05-07-2024,8663,MUMMY ,-2000
1342,06-07-2024,7373,Top Deals ,238
